canonical,^8.0|7.0|6.4|6.3|6.2|6.1,,^8.0|7.0|6.4|6.3|6.2,,^8.0|7.0|6.4|6.3|6.1,,^8.0|7.0|6.4|6.3,,^8.0|7.0|6.4|6.2|6.1,,^8.0|7.0|6.4|6.2,,^8.0|7.0|6.4|6.1,,^8.0|7.0|6.4,,^8.0|7.0|6.3|6.2|6.1,,^8.0|7.0|6.3|6.2,,^8.0|7.0|6.3|6.1,,^8.0|7.0|6.3,,^8.0|7.0|6.2|6.1,,^8.0|7.0|6.2,,^8.0|7.0|6.1,,^8.0|7.0,,^5.3,,^5.2|5.1|5.0,,^5.2|5.1,
form_type,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE
filer_committee_id,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER COMMITTEE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID
transaction_id_number,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,NAME OF ACCOUNT,3,NAME OF ACCOUNT,3,NAME OF ACCOUNT
record_id_number_for_account_name,4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,RECORD ID NUMBER (for account name),4,System code for account named in Field #3,4,System code for account named in Field #3,4,System code for account named in Field #3
account_name,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,ACCOUNT NAME,5,DATE (Coverage From),5,DATE (Coverage From),5,DATE (Coverage From)
coverage_from_date,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,COVERAGE FROM DATE,6,DATE (Coverage To),6,DATE (Coverage To),6,DATE (Coverage To)
coverage_through_date,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,COVERAGE THROUGH DATE,7,1a. Itemized Receipts From Persons,7,1a. Itemized Receipts From Persons,7,1a. Itemized Receipts From Persons
1a_itemized_receipts_from_persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1a. Itemized Receipts From Persons,8,1b. Unitemized Receipts From Persons,8,1b. Unitemized Receipts From Persons,8,1b. Unitemized Receipts From Persons
1b_unitemized_receipts_from_persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1b. Unitemized Receipts From Persons,9,1c. Total Receipts From Persons,9,1c. Total Receipts From Persons,9,1c. Total Receipts From Persons
1c_total_receipts_from_persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,1c. Total Receipts From Persons,10,2. Other Receipts,10,2. Other Receipts,10,2. Other Receipts
2_other_receipts,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,2. OTHER RECEIPTS,11,3. Total Receipts,11,3. Total Receipts,11,3. Total Receipts
3_total_receipts,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,3. TOTAL RECEIPTS,12,4(a). Voter Registration DISBURSEMENTS,12,4(a). Voter Registration DISBURSEMENTS,12,4(a). Voter Registration DISBURSEMENTS
4_a_voter_registration_disbursements,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(a). Voter Registration DISBURSEMENTS,13,4(b). Voter ID DISBURSEMENTS,13,4(b). Voter ID DISBURSEMENTS,13,4(b). Voter ID DISBURSEMENTS
